	《你好，旧时光》
	“鲜红的血”流到了下巴上，滴答滴答落在床单上。
	死定了，忘记床单会被浸湿，妈妈一定会骂她的。
	于是决定就吐这点血意思一下就可以了，她赶紧把剩下的小半口咽了下去，伸手拽过瓶子，推到根本不存在的西米克面前“一定要……一定要……送到……”
	眼睛里的神彩渐渐隐去，只留下一片干枯黯然。
	余周周无力地垂下头，面朝下安静地死在了战火纷飞的修罗场上。
	两秒钟后她“腾”地跃起来，转了个方向跪在床上，用左手捂住嘴巴，努力地瞪大了眼睛，一副不可置信的神情。
	“你醒醒……你不要吓唬我啊……你醒醒啊，醒醒！”
	现在她是西米克了。
	西米克伏在地上，摇着头，含着泪，一遍遍地哭喊着，“我不信我不信我不信，你是骗我的，你是骗我的！”
	……
	余妈妈端着热乎乎的高乐高，推门的手停在了半空，嘴角抽动许久，最终还是叹口气，转身离开了，走到余周周外婆的房间，看着铁架上的盐水瓶说，“妈，五分钟以后差不多就能拔针头了。”
	外婆点点头，“周周呢？”
	“正在犯病。”
	……
	西米克终于还是从悲痛中走了出来，她用左手拽过身边的瓶子，泪眼朦胧却又无比坚强地攥紧了小拳头，“我发誓，一定会把圣水带给他们的！”
	所谓圣水，就是装在外婆曾用过的输液盐水瓶里面，用胶塞封存着的，自来水。
	西米克举高了瓶子，余周周把右眼贴紧了圆柱状的瓶身，初春三月的阳光从窗外照进来，通过瓶子，在她眼底铺陈出一大片明晃晃却又不刺眼的灿烂明媚。
	“我看到了光明。”西米克深情地说。
	门外路过的妈妈闻声绊在了门槛上。
	西米克搂紧了瓶子，警惕地看着四周。她忽而匍匐在床上靠四肢缓慢爬行，忽而鱼跃起身，贴近墙壁屏住呼吸。在不大的小屋里面，她穿越了魔界的千山万水。
	“西米克西米克，米克米克变！”
	她灵巧地施展魔法，变成了一只小兔子。余周周用板牙咬住下嘴唇，然后努力将上嘴唇翘起来，作出兔子脸，然后在床上一蹦一蹦，越过脑海中一望无际的大草原。
	“终于，到了。”
	她站直身体，毫不畏惧地看着眼前青面獠牙一脸狞笑的大魔王。
	然后转个身，双手叉腰，腆着肚子绽开一脸狞笑，“哈哈哈哈哈，我丧尽天良的诡计竟然被你发现了，不过没关系，你的死期已经到了，哦哈哈哈哈哈哈哈哈哈……”
	一个称自己丧尽天良的，颇为谦虚的大魔王。
	再转身，从床上捡起瓶子，搂在怀里，“你！你！你……你去死吧！”
	好像不大对。
	“你……”余周周放下瓶子皱着眉头开始认真思考，作为一个孤胆英雄，此时她应该说些什么？
	“你为所欲为的日子已经到头了，觉悟吧，看我替天行道。”门外忽然想起妈妈的声音。
	余周周笑起来，眼睛眯成好看的月牙，“谢谢妈妈。”
	“……不客气。”
	“哈，你为所欲为的日子已经到头了，你觉悟吧，看我替天行道！！”余周周大喊着，抬腿使出了漂亮的回旋踢，然后与机器人合体，作出驾驶的姿势，躲避，侧摔，跳跃，俯身……
	小屋里回荡着诡异的声声闷响。
	最后，她跳起来从墙上的挂钩上取下鸡毛掸子，双手握住，像日本武士一般。先是在空中划了一圈，用剑尖舞出了一个圆，然后深吸一口气，劈头砍下！
	做完这个动作，立刻转过身，捂住额头跪在床上，不可置信地大喊，“怎么会？怎么会输给你？我不信，我不信，我不信”
	……
	妈妈给外婆拔下针头，听到小屋里最后一声沉重的闷响。
	等她给外婆喂完最后一口米粥，端着碗准备去厨房刷干净的时候，路过小屋，听到里面凄厉的哭声。
	不是打败大魔王了吗？怎么又哭？她停下来，把耳朵贴紧了门，悄悄地听。
	“女侠，女侠，你不要死……”
	“我……从今天开始，武林盟主之位，你不要再去争。那个位子，qin满了鲜血啊……”
	净是错别字。妈妈叹口气，以后不应该让余周周再这样没节制地看电视剧都是些什么乱七八糟的。
	“总舵主，总舵主！”粗粗的“男声”。
	“总舵主！”尖利的“女声”。
	余周周一气儿模仿了四五种声音，造就了一种万民同哭的架势。
	刚才不还是女侠吗？怎么又成了总舵主？妈妈皱着眉头，继续听。
	“刀，是什么样的刀？金丝大环刀！
	剑，是什么样的剑？闭月羞光剑！
	招，是什么样的招？天地阴阳招！
	人，是什么样的人？飞檐走壁的人！
	情，是什么样的情？美女爱英雄！
	哦哈哈哈哈哈哈哈哈……”
	……《白眉大侠》片尾曲。
	不能再听了，再等一会儿，估计余周周连片尾曲之后的广告都要演一遍。妈妈摇着头，走到厨房。拧开水龙头，水声淹没了余周周的小剧场，之后就什么都听不到了。
	这样的年纪，连幼儿园都不能去，也不能跟小朋友一起玩。可是没办法。
	没办法，周周，妈妈也没办法，不要怪妈妈。
	余妈妈一边想着，眼泪就掉下来，混进水池里，和余周周的片尾曲一同消失在排水口的漩涡里，转啊转。
	一代又一代人，生命就像往复的陀螺，兜兜转转。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第3章：余周周小朋友的个人秀之二

	“无论怎样，我都不会把圣蛋交给你的！”雅典娜坚贞不屈，高昂着头，任长发在背后飘啊飘。
	余周周版雅典娜此刻正紧紧地搂着怀里的“圣蛋”从厨房偷出来的白皮鸡蛋。
	她费了好长时间才从一筐红皮鸡蛋里面挑出了一个白皮的，虽然上面沾着一点鸡屎，但是她认真地洗干净了。白色的鸡蛋比红色的鸡蛋高贵，她想。
	在余周周的词典中，如果想要让一件东西显示出高贵，那么就在前面加上一个“圣”字就可以了，比如圣斗士，比如圣水，比如……圣蛋。
	脑海中英俊的魔王露出一脸不忍，“雅典娜，不要逼我伤害你……”
	夏天的夜晚，窗外草丛里的蛐蛐儿叫得正欢，妈妈还没回来，余周周自己在家，也不开灯，就在昏暗的房间里面出演属于她自己的悲喜剧。
	此时的余周周所编写的剧本里，大魔王早就不再是单纯的邪恶面孔了。动画片中那个爱上雅典娜却求而不得，最终被迫在圣殿中放水一点点淹死女神的英俊魔王，让她不知不觉就脸红心跳。
	一面对着魔王脸红，却又在心里一遍遍坚定地告诉自己，不，我爱的是星矢。
	可是那些圣斗士们，这样拼死地保护我，难道不是因为爱着我吗？
	余周周版雅典娜捧着自己的脸蛋，突然因为这样的感情困局而惊恐不已。
	她从很小的时候就明白，爱情是很恐怖很难缠的即使她并不知道爱情到底是什么。
	妈妈去照顾外婆了，只留下她自己一个人在位于城郊的平房里。房子是自己家动迁之后临时租的，很简陋，只有一个房间，厨房是几家公用的，而厕所则是室外公厕，又脏又臭又恐怖，余周周从来都不敢自己去。
	她很想住在外婆家，外婆家在市中心的楼房里，是大学的家属区。她喜欢外婆家的小屋，那时她的小舞台，她只有在那个小舞台上才会充满了灵感，挥洒自如。
	可是外婆家还住着三舅一家和小舅舅一家，四间房，一个客厅，住了7个人，没有留给她和妈妈的地方了。
	但是，优秀的雅典娜女神是不会在乎恶劣的环境的。屋子潮湿发霉，惨不忍睹，她也可以不开灯啊漆黑一片的时候，连房间都不再有边界。它一会儿是金碧辉煌的圣殿，一会儿是幽暗的小牢房，有时候还是圣洁的雪山和宁静的高原湖泊……
	心有多大，舞台就有多大在她懂得这一点的时候，中央电视台还尚未自称cctv。
	余周周站在地上，一动不动，可是却能听到假想的水流声是的，魔王正一刻不停地让水流入大殿，现在已经没过脚踝，而她一步也动不了，因为她被锁住了。
	雅典娜轻轻地握着圣蛋，焦急担忧地想念着那些英俊的圣斗士们。
	再糟糕的场景，也会有勇士前来的，一定会。
	每个女孩都是雅典娜，只要我们不放弃。
	正想着，突然听到窗外有人大喊，“余周周！”
	她冷不防，吓得手一哆嗦，鸡蛋就磕在了桌子角，紧接着就感觉到左手中指和食指上有冰凉而粘稠的液体流过。
	闯祸了，这可怎么办？
	窗外的声音一点都没消停。
	“余周周，余周周，你在家吧？你又不理我！”
	稚嫩怯懦的声音，一听就知道是奔奔。
	他虽然声音不是很大，但是喊起来没完没了，余周周正惶恐地盘算着如何处理磕破了的“圣蛋”，来不及应答，一时间焦头烂额。
	“余周周，余”
	“别喊啦！我闯祸了！”
	很多很多年之后，当余周周想起那个夭折的白皮鸡蛋，都会百思不得其解只是一个鸡蛋而已，为什么自己竟然那样惶恐，仿佛天塌了一样。
	她从抽屉里面拿出钥匙挂在脖子上，然后出了门，手里还颤巍巍地捧着那颗鸡蛋，没走一步都会晃出一点点蛋清，弄得满手滑溜溜。
	“怎么了？”奔奔好奇地凑过来。
	“圣……鸡蛋碎了。”
	“那就扔掉呗。”
	……对哦，毁尸灭迹不就得了？她赧然一笑，只是手上的蛋清不知道怎么处理。那个年代几乎还没有面巾纸这种东西，她不敢往衣服上抹，于是情急之下，抹到了脸上。
	反正一会儿洗脸就是了。
	可惜看着小小的鸡蛋，蛋清居然那么多，她一张小脸蛋都抹遍了，中指和无名指上还有不少。余周周盯着自己的手愣了几秒钟，果断地伸出手抹到了奔奔的脸上。
	“你干嘛？！”
	“借地方用用。”她好像天生缺德。
	奔奔脸红了，门口的橙色灯泡下飞蛾萦绕，灯光昏暗得连他的脸都找不清，余周周自然看不到他的羞红却又不情愿的表情，然而只有一双眼睛格外亮。
	像是傍晚时候西方那颗孤零零的星星。
	“你来找我做什么？”余周周抹干净了手，拉着他走到自己家窗台外，心想这样不光能跟他说话，还能注意到屋子里的响动，顺便看家。
	余周周从小就坚信她很聪明她是圣女雅典娜嘛。
	“我爸又喝多了……”余周周的询问仿佛拧开了奔奔眼睛里的水龙头，他哭起来都不需要酝酿，然而因为蛋清在脸上风干之后紧绷绷的，他咧不开嘴巴，只能噼里啪啦地往下掉眼泪，说出来的半截话也是浓浓的哭腔。
	唉，没出息。余周周在心里说着，却又觉得很焦急，不知道怎么才能让眼前这个漂亮小孩儿不再哭下去。
	奔奔和父亲也是到城郊租便宜房子的动迁户。余周周并不知道奔奔究竟叫什么名字，大家都唤他的小名，连他父亲也总说他的大名很拗口，又难写，还不如直接把小名奔奔改成大名算了余周周听说的时候还很诧异，如果觉得名字拗口，为什么当初不给他起一个简单点的名字呢？
	后来，无意间听到那些邻居的闲言碎语以及从大人延展开去的、孩子们之间有样学样的闲言碎语奔奔并不是他父亲亲生的儿子。奔奔的养父母不孕，养父对他亲生父母有救命之恩，于是亲生父母就把奔奔这个小儿子过继给了他们。
	于是邻居们又说，你看，一定是有背景的人家，敢大大方方地生好几个孩子，不用受计生委管辖。他们都这样说，说奔奔亲生父母家里很有钱，并不住在省城，而是在东边那个发展的很快的港口城市。奔奔的养父喝醉的时候也会打他，安静的夜里，许多许多人家都没有睡，可是他们都只是听着奔奔的哭嚎，没有人去劝。
	奔奔的养父打得红了眼，总是会破口大骂，含含糊糊，声音却很大。
	他说奔奔是丧门星，说奔奔的亲生父母恩将仇报，他为了他们断了两根指头，他们却送来一个丧门星克死了他老婆，今年又让他丢了工作，连动迁拆房子算面积的时候都被拆迁办给糊弄了……
	你哭，你接着哭啊，你他妈有种去找你爹娘啊，他们不是有钱吗！
	很多次，余周周坐在床上盯着远处小平房昏暗的灯光，怎么也睡不着，耳边是奔奔的哭喊，男人的叫骂，还有躺在身边的妈妈无奈的叹息。
	她从来没有求过妈妈去拉架。尽管她还很小，可是朦朦胧胧知道，妈妈和她也是孤儿寡母的身份甚至说得难听点，她根本是个私生子，当年外公外婆好不容易才给她托人找关系上了户口，否则直到今天她也是个黑户，也许明年连小学都没办法上。
	邻里邻居的闲言碎语其实是让孩子成长最温和妥善的办法。无论余周周听到什么，她都不会像电视剧里面的人一样，瞬间脸色苍白，把手里端着的碗或者花瓶或者汽水瓶等等东西失手摔在地上，然后转身哭着跑开……她不会，她只是捏着捡来的冰棍杆儿在黄土地上一道道地画画玩，躲在别人看不到的地方，将他们所说的话悉数记住，慢慢咀嚼。
	即使有许多话她都听不懂，但是没关系，只需要先记住就好，记住了之后，她就可以等待。
	等待长大。
	因为妈妈总说，长大了你就明白了。
	所以她什么都不问。孩子简单敏锐的直觉告诉她，很多问题如果问出口，会带来很深的伤害。
	夏日夜晚清凉的风撩动余周周额前的刘海。在奔奔不知道第几次抽抽搭搭地跟她讲述，父亲有多可怕，他有多恐惧，多么不敢回家……余周周轻轻挠着左胳膊上刚刚被毒蚊子叮到的巨大肿块，开口说，“陪我玩吧。”
	奔奔的哭声戛然而止。
	“什么？”
	“陪我玩吧，别哭了，”余周周也不知道自己在说些什么，“一个男孩子，哭起来没完没了的……”
	曾经有些很八婆的邻居很粗俗却也很传神地说过，对奔奔来说，余周周放个屁都是圣旨。
	于是纯良的奔奔开始真心地为自己的哭泣而自责难堪。
	“我们玩什么？天都黑了，我看到月月她们在围墙那边儿抹黑玩‘红灯绿灯小白灯’，我们……”
	“就我们两个，不去找他们。”
	“哦？”
	“我们来玩《圣斗士星矢》。”余周周下定决心，轻声说。
	那时候，奔奔并不明白，这种莫名其妙的戏剧表演是余周周珍贵私密的个人世界，她邀请他加入，这实际上是多么大的让步。
	很多年后，他仍然不知道。
	余周周窘迫地跟他形容了游戏的基本规则，奔奔一拍脑袋，好像茅塞顿开，说，“那么你是雅典娜？”
	他笑逐颜开，余周周却摇摇头，“不，我是星矢，你是雅典娜。”
	“我是男的！”
	“这跟男女没关系。”余周周一副小大人的样子，朝他摇摇头。
	雅典娜和星矢从来都不是男女之分那么简单。
	那是一种保护与被保护的关系。她是星矢，于是她是保护者。
	雅典娜是奔奔，也是妈妈，是病弱的外婆，是很多很多。星矢需要一个人去扛，所以他不断爆发小宇宙，他可能会暂时倒下，但是永远不死。
	当然，余周周自然并没有想清楚这些。那时候她心里面只有一种说不清道不明的英雄主义情结，义薄云天，却连她本人都无法看清。
	于是那个夏天的夜晚，孩子们的嬉闹声和大人们打牌的呼喝声，都显得很遥远。奔奔懵懵懂懂地被带入了余周周的世界，看着她的一双眼睛像宝石一般闪烁，听着她激昂地说，“殿下，你快走，这里有我！”
	自始至终，奔奔版的雅典娜只知道沉默，任余周周捏着冰棍杆和周围的杂草搏斗得鸡飞狗跳，天马流星拳四处飞射，他很想问问她，那个无影无形却又无处不在的大魔王，到底什么时候才会被打倒？
	战斗太漫长，他都已经犯困了。
	奔奔不知道，命运这个东西，不是天马流星拳能够解决得掉的。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第4章：小飞虫

	余周周常说，奔奔这个名字很好。
	那时候电视上正在播放一部动画片，里面的主角是一辆长得像碰碰车的黄色小汽车，扁扁的，仿佛是气球吹起来的一样很可爱。那辆小汽车也叫奔奔，小汽车和一个男孩子做伴，一同走过了世界上很多很多的地方，目的是找妈妈。
	余周周不知道怎样糊涂的母亲能把自己的孩子给弄丢，所以她很同情奔奔。那几乎是第一次，她觉得动画片真能胡扯。
	她看看正在给自己钉扣子的妈妈，心想，你看，妈妈会永远在身边的。这样想着，就很庆幸地拍拍胸口，仿佛劫后余生般珍惜起自己的幸福来。
	可是后来她真的认识了一个奔奔，一个被自己妈妈给故意弄丢了的男孩子。
	那部动画片有了大团圆结局的时候，她高兴地跑去告诉奔奔，“你也会找到妈妈的，一定。”
	小时候余周周总是认为，动画片里面悲惨的事情都是胡扯的比如奔奔被妈妈弄丢；而美好的事情一定都是真的比如奔奔最终找到了妈妈，在一片花海中笑得灿烂。
	长大了，她才知道，这种认知，颠倒过来才是对的。
	那些悲伤失望的家伙们，总是编造出很多美好的事情来骗人。
	奔奔却总是很灰心。他认为自己可能一辈子都不会摆脱他的酒鬼爸爸了。余周周笑他，问他怎么会知道一辈子那么长的事情？
	一辈子很长吗？奔奔脸上浮现出一个跟他年龄一点都不相符的、非常沧桑的苦笑，那一瞬间余周周愣住了，说不出为什么，她喜欢他的那个笑容，好像很有担当很像大人，然而仔细想想，她又觉得，奔奔还是哭比较好像个小孩子一样哭。
	“一辈子不那么长吧。我被他推了一把，大腿磕在桌子角上，第二天一看都发紫了，过几天就变成黑色，再过几天又是紫红，最后一点点变成浅黄色，然后就没了。”
	余周周不解，“什么意思？”
	“就是说，我这样数着一个淤青一点点消失的日子，上一批还没数完，下一批就挂到身上了。我就靠着这个数日子，发现日子过得挺快的。一辈子很长吗？”
	余周周后来几乎忘记了奔奔的长相，但是她永远记得，有一个男孩子告诉她，时间的流逝并不仅仅靠日历台历挂历来计算。
	时间也能够以一块伤疤痊愈的周期为单位来标记。
	余周周看着奔奔，有些忧伤地想如果她那时候明白自己的情绪叫做忧伤的话动画片多美好，汽车奔奔想要找妈妈，立刻就可以动身，环游世界，有朋友，不愁吃喝，不愁没有汽油，不愁路途遥远，不用坐火车（因为它自己就是一辆车啊）……
	以前听到大舅家的乔哥哥说过什么“生活是一片迷离的网”，余周周听不大懂，只是这一刻，抬头看到房檐角落那张薄薄的蜘蛛网，心想，生活是蜘蛛网，那么他们是什么？是被黏在网上动弹不得只能等待别吃掉的小虫子吗？
	“我爸爸妈妈也总吵架，吵得特别凶，还互相扔东西，墨水瓶都往我脑袋上砸。恩。”
	余周周鬼使神差地说出这么一段话。其实她只见过她爸爸两三次，其中只有一次是爸爸妈妈同时出现的，而这一次就是吵架，两个人打得好像要拆房子，她不知道原来文静温柔的妈妈也可以有那么大的力气。她小时候看电视学会了两个词，一个叫做歇斯底里，一个叫做丧心病狂，她觉得可以把这两个词分别送给那一天的妈妈和爸爸。
	余周周自然没有被墨水瓶砸到，否则她也活不到现在。但是她认真地、甚至有些骄傲地大声说出来，只是想要安慰奔奔。
	世界上最好的安慰，并不是告诉对方“一切都会好起来的”，而是苦着脸说“哭个屁，你看，我比你还惨”。
	于是被成功治愈的奔奔很诚恳地说，“周周，我不要妈妈，我要你。”
	两个纯洁美好的六岁小孩子自然听不出这句话有多么的别扭。
	余周周继续义薄云天地拍着他的肩膀，信誓旦旦，“我永远在你身边。”
	这句话也是从动画片里学来的。他们都被自己和对方感动了，友情正盛，气氛好得不像话。
	我永远不离开你，这是多么美好而忧伤的谎言。
	余周周后来才知道，她这一辈子最初的谎言，就是拜动画片所赐。她相信了很多错误的东西，却深信不疑。
	大杂院的生活，就这样一日一日安然度过。余周周仍然每天规规矩矩呆在家里，每天晚上六点到七点是雷打不动的动画片时间，周末去外婆家，偶尔也会在妈妈在家的晚上出门去跟小朋友们一起疯玩。
	剩下的时间，她活在自己的脑内小剧场里。有时候幻想到头痛，素材告罄，就赶紧看几篇故事积累新的灵感她家里只有三套书，《安徒生全集》《格林童话》《伊索寓言》。
	文字完整版，没有插图。余周周认识很多字，都是看电视的时候跟着下面的字幕顺下来的，基本上只是混个脸熟。她看故事书的时候连蒙带猜，囫囵吞枣，倒也看得十分开心。
	文字而非连环画，这反倒成全了她的想象力。没有前人的图画桎梏，她刻苦钻研着《柳树下的梦》和《小意达的花儿》里面大段大段的景物描写，给那些从没听说过的植物和食品描绘出版权只属于余周周的形象……
	所以在小学六年级，当林杨大方友好地请她到家里看迪士尼《白雪公主》的时候，她盯着屏幕上短发蓝裙明眸皓齿的白雪公主，失神地说，不对，不对。
	“哪里不对？”林杨啃着苹果，扬眉问她。
	“她长得不像白雪公主。”
	“哈，”林杨笑了，“难道你见过活的？”
	她不再跟他说话，只是盯着屏幕，不到九岁的小丫头，竟然一脸无奈的疲态。
	总之，她心里的白雪公主，不是那个样子。
	林杨咯吱咯吱啃着苹果，她的心里也有只小耗子，咯吱咯吱啃噬着那个只属于她的秘密花园。
	不过6岁时候的余周周，所遇到的最严重的危机，不过就是市电视台和省电视台同时在六点钟播放两部她同样喜欢的动画片。她除了频繁折腾遥控器换台之外别无他法，痛苦极了。
	长大后听说好朋友脚踏两只船，她第一个想起来的就是六岁时候频繁切换的电视屏幕。
	她很同情好朋友。她想那一定很辛苦很无趣。
	美好的生活在那一年的入球结束了。
	最西边的那家人的小女儿死了。
	尸体是在大杂院不远处的水沟边被发现的，据说是被勒死的当然，也听到那些女人们窃窃私语，表情诡秘地说，死的时候是光着身子没穿衣服的，啧啧，啧啧。
	余周周不明白坏人为什么要抢走她的衣服。
	关于那个小阿姨，她记得的最后一幕就是几天前这个很漂亮的女人穿着新买的喇叭牛仔裤，烫了卷发，走到余周周家门口的时候还对她妈妈笑了笑。妈妈说，穿得真漂亮。她也并不假意谦虚，呵呵一笑，鲜红的嘴唇在阳光下亮晶晶的。
	的确很漂亮，余周周想。
	那时候的余周周已经懂得了欣赏其他美丽的女人。而很小很小的时候，当她听到妈妈和舅妈夸赞路过的某个女人打扮得时髦好看，还会不甘寂寞地扭动着走到她们面前，假装自己也是个路人，然后扭过头指着自己对妈妈说，“妈妈妈妈，你快说，这个女人真好看。”
	小阿姨的家人并没有大张旗鼓地治丧，连哭泣都很压抑，仿佛这是一件很丢人的事情似的。
	后来豆腐铺子的陈婆婆家又被撬了，抽屉里面的两百块钱被人偷走了。这个大杂院一下子人心惶惶，不知道是外来流窜犯还是院子里面有内鬼，大家都很恐慌。妈妈再也不敢将余周周独自留在家里面了，白天的时候她工作，就一直将孩子带在身边。
	余周周的妈妈当年高考失利，只考上了省医学院的专科，读中医专业。后来经历一系列变故，很早就失业下岗，自己开了一家中医推拿针灸的小诊所，其实里里外外只有她自己一个人在忙。给顾客做理疗推拿的时候往往需要独自一人跑到顾客家里上门服务，所以每天大部分时间都骑着自行车在这个城市里奔波。
	于是现在自行车后座上多了一个余周周。
	她的妈妈总是非常非常愧疚于让自己的女儿过早跟着自己奔波劳碌，她如果童年惨淡，那么都将折射成为母亲的自责。然而余周周其实是开心不已的。她觉得自己像是脱离了蜘蛛网重新飞起来的小虫子，见到了不一样的世界。
	三教九流，这个世界这样大。
	她学会了乖巧地跟大人打交道，该讲话的时候讲话，该沉默的时候沉默。有时候顾客家里面会担心让她一个人闷着无聊，总会找些玩具连环画给她看，有时候也有水果点心吃。但是他们都不知道，她一点都不觉得闷。每一间不同的房子里住着的不同的人，都能给她崭新的灵感。她没有办法再嚣张地表演，就只能安静地窝在角落，将驰骋的想象力内化，然后再随着它们神游到天外。
	到了冬天，北方的路面总是结着厚厚的一层冰。除了主干道还能及时清雪之外，很多小街上的雪都已经被来往车辆压得密实，穿着防滑鞋走路都得小心翼翼，何况是骑自行车。余周周开始跟着妈妈步行，挤公交车，有时候被挤得双脚离地一路悬浮在空中。不过她喜欢步行，因为每每路过喷香的煎饼果子摊位或者卖冰糖葫芦的小推车，妈妈总会给她买点什么。
	她觉得是意外收获，而妈妈却把这当作补偿。
	那一年，余周周走过了人生最漫长的一段路，路的尽头，她遇见了陈桉。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第5章：蓝水

	余周周记得那是1993年的冬至。妈妈说，晚上回家包饺子吃。
	铺天盖地的大雪阻塞了交通，左等右等公交车就是不来，距离和顾客约定的时间还有四十五分钟。余周周感觉得到妈妈拉着她的手紧了紧，然后仿佛终于下定决心了一样，低头问她，“周周，咱们走着去好不好？”
	“好！”她其实很想走着去，可以一路踩着已经没过脚面的，崭新柔软的雪。
	踏雪兼程再有趣，过了二十分钟，她的脸已经被北风吹得麻木，脚也时而麻木时而疼痛，想把围巾往上拉，然而外围已经因为她呼出的热气而冻成了一圈硬邦邦的碎冰，贴在脸上反而更凉。
	她抬头，看到妈妈的眼睛红了。
	今天要去的人家，好像格外格外地远呢。
	走到僻静处，只有母女两人嘎吱嘎吱踩雪的声音。
	“周周？”
	妈妈唤了她一声，等了一会儿却没有回应。低头一看，自己家的傻丫头正目光茫然，盯紧了前方某一个点傻乐。
	确切地说，余周周正在和她的两个好朋友，兔子公爵和兔子子爵聊天。之前路过骨科医院的时候，她远远看见一楼窗口有人往外递箱子，不知怎的，她好像突然看到了天空中盘旋着一架橘黄色的小飞机，冒着烟栽下来一头扎进了窗子里。
	余周周的灵魂飞离了她的身体，兀自飘过去，从里面拽出了两只兔子。他们穿着蓝色西装，打着红领结，没有穿裤子，露出短短的毛绒绒的尾巴。
	“你好小姐，”大兔子笑着，露出两颗大板牙，“我是外星来的客人，格里格里公爵，这是我儿子，克里克里子爵。”
	余周周非常有地球人的风度，她微笑着说，你好，公爵大人。
	只是她并不知道自己当时傻呼呼的笑容吓到了骨科医院门口的一位坐轮椅的老奶奶，对方傻愣愣地看着自己目光空茫，挂着一脸诡异的笑容渐行渐远。
	余周周一路都没有闲着，兔子公爵一直在问她问题，它们俩指着汽车大叫，又问余周周房子怎么才能盖得像望江宾馆那么高，还有，烟囱里面烧的是什么？卖冰糖葫芦的小贩晚上睡觉的时候都住在自己的板车上吗？她耐心地给它们解释着，两个兔子被她的优雅和善良打动了，诚挚邀请她到自己的国家做女王……
	余周周大骇，连忙推辞。
	“我们国家需要的就是你这样仁爱美丽的女王陛下，请答应我们吧！”
	余周周红了脸，傻笑着，毕竟被人夸奖是有些难为情的可是她又真心觉得人家不是胡乱奉承的……于是她只好很矜持很委婉地再次拒绝。
	也许是精神太过集中，不由得把脑内剧场再一次表演了出来。
	于是陈桉第一眼看到的余周周，就是一个被红色的围巾和帽子包裹得只露出一双美丽眼睛的小姑娘，对着小区右边的草丛笑得眉眼弯弯，瓮声瓮气地说，“谢谢你们的好意，可是我必须要留在地球上。”
	北风萧瑟地吹过，妈妈忍着笑，拍拍她的头。余周周这才清醒过来，慌乱地看了一眼眼前的人。穿着白色羽绒服冻得耳朵通红的男孩，笑容温和，比自己高了一个头。
	“对不起，等了半天了吧？”
	“没，我也刚下来。阿姨您快进来吧。”
	他的声音很好听，虽然也是小孩子的声音，可是比余周周住的大杂院里面那些野孩子们的破锣嗓子好听不知道多少倍。
